JVM:         C:\Program Files\Pylo\MCreator 2023.4\jdk\bin\java.exe
pool-1-thread-2: TRACE: Processing method m_140539_ ()Lit/unimi/dsi/fastutil/longs/LongSet;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140527_ (JLjava/util/Optional;)Lcom/mojang/datafixers/util/Either;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_143149_ (J)Lcom/mojang/datafixers/util/Either;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140542_ (J)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7662_ (ILnet/minecraft/world/item/trading/MerchantOffers;IIZZ)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140533_ (Ljava/util/Optional;)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140544_ (J)Ljava/util/List;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6658_ (Lnet/minecraft/world/entity/animal/horse/AbstractHorse;Lnet/minecraft/world/Container;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140546_ (J)Ljava/util/List;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_140519_ (I)Lit/unimi/dsi/fastutil/longs/Long2ObjectLinkedOpenHashMap;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method <clinit> ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6986_ (Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/InteractionHand;)V
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  PreProcessing class net/minecraft/server/level/ChunkLevel
pool-1-thread-2: TRACE: Processing class net/minecraft/server/level/ChunkLevel
pool-1-thread-2: TRACE: Processing method <init> ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287158_ (I)Lnet/minecraft/world/level/chunk/ChunkStatus;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287141_ (Lnet/minecraft/world/level/chunk/ChunkStatus;)I
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287264_ (I)Lnet/minecraft/server/level/FullChunkStatus;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7698_ (Lnet/minecraft/world/level/block/entity/CommandBlockEntity;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8890_ ()Lnet/minecraft/server/level/ServerPlayer;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6915_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9230_ ()V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_7967_ (Lnet/minecraft/world/entity/Entity;)Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_8980_ (FFZZ)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8847_ (Lnet/minecraft/world/entity/Entity;)Z
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143334_ (Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8622_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8817_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6278_ (Lnet/minecraft/stats/Stat;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8834_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7166_ (Lnet/minecraft/stats/Stat;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8845_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7281_ (Ljava/util/Collection;)I
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8853_ (Lnet/minecraft/server/level/ServerPlayer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_280300_ (Lnet/minecraft/world/item/crafting/Recipe;Ljava/util/List;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7902_ ([Lnet/minecraft/resources/ResourceLocation;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8872_ (Lnet/minecraft/world/entity/Entity;)Z
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8860_ (Lnet/minecraft/world/entity/Entity;)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183719_ ()Lnet/minecraft/world/level/chunk/ChunkGenerator;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_255435_ ()Lnet/minecraft/world/level/chunk/ChunkGeneratorStructureState;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_8712_ (Lnet/minecraft/world/level/chunk/LevelChunk;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_214914_ ()Lnet/minecraft/world/level/levelgen/RandomState;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183825_ ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140226_ (Lnet/minecraft/world/level/ChunkPos;Lnet/minecraft/world/entity/Entity;)D
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_200878_ (IIIII)Z
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143261_ (Lnet/minecraft/server/level/ServerPlayer;Lnet/minecraft/world/entity/Entity$RemovalReason;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_6801_ (ILnet/minecraft/core/BlockPos;I)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_183828_ (IIIII)Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140166_ ()Lnet/minecraft/server/level/ThreadedLevelLightEngine;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140174_ (J)Lnet/minecraft/server/level/ChunkHolder;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140327_ (J)Lnet/minecraft/server/level/ChunkHolder;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140371_ (J)Ljava/util/function/IntSupplier;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_262808_ (Lnet/minecraft/world/entity/player/Player;DDDLnet/minecraft/core/Holder;Lnet/minecraft/sounds/SoundSource;FFJ)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140204_ (Lnet/minecraft/world/level/ChunkPos;)Ljava/lang/String;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_213890_ (Lnet/minecraft/world/entity/player/Player;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/core/Holder;Lnet/minecraft/sounds/SoundSource;FFJ)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_280541_ (Lnet/minecraft/server/level/ChunkHolder;ILjava/util/function/IntFunction;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_6798_ (ILnet/minecraft/core/BlockPos;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_5898_ (Lnet/minecraft/world/entity/player/Player;ILnet/minecraft/core/BlockPos;I)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_143344_ ()I
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_288208_ (Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/world/phys/AABB;DDD)Z
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_9774_ (DDDFF)V
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_9780_ (DDDFFLjava/util/Set;)V
pool-1-thread-5: INFO:  ... done
pool-1-thread-5: INFO:  PreProcessing class net/minecraft/server/level/ChunkHolder
pool-1-thread-5: TRACE: Processing class net/minecraft/server/level/ChunkHolder
pool-1-thread-5: TRACE: Processing method <init> (Lnet/minecraft/world/level/ChunkPos;ILnet/minecraft/world/level/LevelHeightAccessor;Lnet/minecraft/world/level/lighting/LevelLightEngine;Lnet/minecraft/server/level/ChunkHolder$LevelChangeListener;Lnet/minecraft/server/level/ChunkHolder$PlayerProvider;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140047_ (Lnet/minecraft/world/level/chunk/ChunkStatus;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140080_ (Lnet/minecraft/world/level/chunk/ChunkStatus;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140026_ ()Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140073_ ()Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140082_ ()Ljava/util/concurrent/CompletableFuture;
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_7502_ (Lnet/minecraft/network/protocol/game/ServerboundPlayerActionPacket;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140085_ ()Lnet/minecraft/world/level/chunk/LevelChunk;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_214171_ (Lnet/minecraft/world/level/gameevent/GameEvent;Lnet/minecraft/world/phys/Vec3;Lnet/minecraft/world/level/gameevent/GameEvent$Context;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_212234_ ()Lnet/minecraft/world/level/chunk/LevelChunk;
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_7260_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/state/BlockState;I)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140088_ ()Lnet/minecraft/world/level/chunk/ChunkStatus;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140089_ ()Lnet/minecraft/world/level/chunk/ChunkAccess;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140090_ ()Ljava/util/concurrent/CompletableFuture;
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140056_ (Lnet/minecraft/core/BlockPos;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140036_ (Lnet/minecraft/world/level/LightLayer;I)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_140054_ (Lnet/minecraft/world/level/chunk/LevelChunk;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_288224_ (Ljava/util/List;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/state/BlockState;)V
pool-1-thread-5: TRACE: ... proceeded
pool-1-thread-5: TRACE: Processing method m_288223_ (Ljava/util/List;Lnet/minecraft/world/level/Level;Lnet/minecraft/core/BlockPos;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7279_ (Ljava/util/Collection;)I
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6756_ (I)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9231_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9232_ ()Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9233_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5661_ (Lnet/minecraft/network/chat/Component;Z)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_8095_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7618_ (Lnet/minecraft/commands/arguments/EntityAnchorArgument$Anchor;Lnet/minecraft/world/phys/Vec3;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9107_ (Lnet/minecraft/commands/arguments/EntityAnchorArgument$Anchor;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/commands/arguments/EntityAnchorArgument$Anchor;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287154_ (Lnet/minecraft/server/level/FullChunkStatus;)I
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_9015_ (Lnet/minecraft/server/level/ServerPlayer;Z)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287155_ (I)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287283_ (I)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_287217_ (I)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method <clinit> ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing class net/minecraft/server/level/ChunkLevel$1
pool-1-thread-2: TRACE: Processing method <clinit> ()V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: INFO:  ... done
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_142540_ (Lnet/minecraft/world/effect/MobEffectInstance;Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-2: INFO:  PreProcessing class net/minecraft/server/level/BlockDestructionProgress
pool-1-thread-2: TRACE: Processing class net/minecraft/server/level/BlockDestructionProgress
pool-1-thread-2: TRACE: Processing method <init> (ILnet/minecraft/core/BlockPos;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_142980_ ()I
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139985_ ()Lnet/minecraft/core/BlockPos;
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139981_ (I)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_141973_ (Lnet/minecraft/world/effect/MobEffectInstance;ZLnet/minecraft/world/entity/Entity;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139988_ ()I
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139986_ (I)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7285_ (Lnet/minecraft/world/effect/MobEffectInstance;)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139991_ ()I
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method equals (Ljava/lang/Object;)Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6021_ (DDD)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_246847_ (DDD)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method hashCode ()I
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method compareTo (Lnet/minecraft/server/level/BlockDestructionProgress;)I
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_264318_ (Lnet/minecraft/server/level/ServerLevel;DDDLjava/util/Set;FF)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method compareTo (Ljava/lang/Object;)I
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  PreProcessing class net/minecraft/server/gui/package-info
pool-1-thread-2: INFO:  ... done
pool-1-thread-2: INFO:  PreProcessing class net/minecraft/server/gui/StatsComponent
pool-1-thread-2: TRACE: Processing class net/minecraft/server/gui/StatsComponent
pool-1-thread-2: TRACE: Processing method <init> (Lnet/minecraft/server/MinecraftServer;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6027_ (DDD)V
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139971_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5704_ (Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5700_ (Lnet/minecraft/world/entity/Entity;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_6885_ ()V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_284548_ ()Lnet/minecraft/server/level/ServerLevel;
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_143403_ (Lnet/minecraft/world/level/GameType;)Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method m_139969_ ([J)D
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_5833_ ()Z
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_7500_ ()Z
pool-1-thread-2: TRACE: ... proceeded
pool-1-thread-2: TRACE: Processing method paint (Ljava/awt/Graphics;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_213846_ (Lnet/minecraft/network/chat/Component;)V
pool-1-thread-6: TRACE: ... proceeded
pool-1-thread-6: TRACE: Processing method m_240418_ (Lnet/minecraft/network/chat/Component;Z)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_203751_ (Ljava/lang/IllegalStateException;Ljava/lang/String;)Lnet/minecraft/ReportedException;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_280208_ (Lnet/minecraft/server/level/ChunkHolder;)Ljava/util/concurrent/CompletableFuture;
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140176_ (JILnet/minecraft/server/level/ChunkHolder;I)Lnet/minecraft/server/level/ChunkHolder;
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_9790_ (Lnet/minecraft/server/level/ServerPlayer;Lnet/minecraft/world/item/ItemStack;)Z
pool-1-thread-3: TRACE: ... proceeded
pool-1-thread-3: TRACE: Processing method m_6371_ (Lnet/minecraft/network/protocol/game/ServerboundUseItemOnPacket;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method close ()V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140318_ (Z)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140280_ (Ljava/util/function/BooleanSupplier;)V
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_201907_ ()Z
pool-1-thread-4: TRACE: ... proceeded
pool-1-thread-4: TRACE: Processing method m_140353_ (Ljava/util/function/BooleanSupplier;)V
pool-1-thread-1: TRACE: ... proceeded
pool-1-thread-1: TRACE: Processing method m_46672_ (Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/Block;)V
pool-1-thread-1: TRACE: ... proceeded
